# view res/layout/head.xml #generated:78
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class joey.present.view.AnaltstsWebView { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class joey.present.view.CalendarView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class joey.present.view.DetailTab { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class joey.present.view.FenbiView { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class joey.present.view.FenbiView2 { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class joey.present.view.InforDetailView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class joey.present.view.KLineView { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class joey.present.view.LoginView { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class joey.present.view.LogoView { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class joey.present.view.MainTab { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class joey.present.view.MainView { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class joey.present.view.MainView2 { <init>(...); }

# view res/layout/keyboardview.xml #generated:19
-keep class joey.present.view.MyViewGroup { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class joey.present.view.NewsView { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class joey.present.view.OptionalView { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class joey.present.view.PriceView { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class joey.present.view.PriceViewGG { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class joey.present.view.PriceViewTTJ { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class joey.present.view.SelectView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class joey.present.view.Ssjpview { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class joey.present.view.StartView { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class joey.present.view.TimeDataView { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class joey.present.view.TransView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class joey.present.view.WebView_07 { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class joey.present.view.WebView_forum { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class joey.present.view.khsqView { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class joey.present.view.tradingstrategyNewView { <init>(...); }

# view res/layout/detailtab.xml #generated:7
-keep class joey.present.view.ui.AnimationTabHost { <init>(...); }

# view res/layout/newsview.xml #generated:85
-keep class joey.present.view.ui.MsgListView { <init>(...); }

# view land\res/layout-land/priceview.xml #generated:221
# view land\res/layout-land/priceview.xml #generated:72
# view land\res/layout-land/priceviewgg.xml #generated:182
# view land\res/layout-land/priceviewgg.xml #generated:71
# view land\res/layout-land/priceviewttj.xml #generated:208
# view land\res/layout-land/priceviewttj.xml #generated:69
# view res/layout/calendarview.xml #generated:106
# view res/layout/calendarview.xml #generated:205
# view res/layout/optionalview.xml #generated:225
# view res/layout/optionalview.xml #generated:76
# view res/layout/priceview.xml #generated:221
# view res/layout/priceview.xml #generated:72
# view res/layout/priceviewgg.xml #generated:182
# view res/layout/priceviewgg.xml #generated:71
# view res/layout/priceviewttj.xml #generated:208
# view res/layout/priceviewttj.xml #generated:69
-keep class joey.present.view.ui.SyncHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class joey.present.view.xxkhview { <init>(...); }

# onClick res/layout/mainview.xml #generated:2
# onClick res/layout/mainview2.xml #generated:109
# onClick res/layout/mainview2.xml #generated:16
# onClick res/layout/mainview2.xml #generated:44
# onClick res/layout/mainview2.xml #generated:56
# onClick res/layout/mainview2.xml #generated:69
# onClick res/layout/mainview2.xml #generated:82
# onClick res/layout/mainview2.xml #generated:95
-keepclassmembers class * { *** onClick(...); }

